lSLF07#2@38"Compile /Users/lishiyong/iAlarm/main.m310321140#310321140#0(0"0(0#0#30"/Users/lishiyong/iAlarm/main.m8593657952#1539"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/main.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/lishiyong/iAlarm/FirstView.xib
r0

CCompileXIB /Users/lishiyong/iAlarm/MainWindow.xib
r0

CCompileXIB /Users/lishiyong/iAlarm/SecondView.xib
r0

CCompileXIB /Users/lishiyong/iAlarm/SourceCode/AlarmDetailViewController.xib
s310321136.982463
e310321137.344571
r1
xCompileXIB
x/Users/lishiyong/iAlarm/SourceCode/AlarmDetailViewController.xib
lSLF07#2@51"CompileXIB SourceCode/AlarmDetailViewController.xib310321136#310321137#0(0"0(0#0#64"/Users/lishiyong/iAlarm/SourceCode/AlarmDetailViewController.xib8605368000#537"    cd /Users/lishiyong/iAlarm    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/AlarmDetailViewController.nib /Users/lishiyong/iAlarm/SourceCode/AlarmDetailViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/lishiyong/iAlarm/SourceCode/AlarmNameViewController.xib
s310321136.993877
e310321137.393537
r1
xCompileXIB
x/Users/lishiyong/iAlarm/SourceCode/AlarmNameViewController.xib
lSLF07#2@49"CompileXIB SourceCode/AlarmNameViewController.xib310321136#310321137#0(0"0(0#0#62"/Users/lishiyong/iAlarm/SourceCode/AlarmNameViewController.xib8605309280#533"    cd /Users/lishiyong/iAlarm    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/AlarmNameViewController.nib /Users/lishiyong/iAlarm/SourceCode/AlarmNameViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/lishiyong/iAlarm/SourceCode/AlarmPositionMapViewController.xib
s310321137.344642
e310321137.811190
r1
xCompileXIB
x/Users/lishiyong/iAlarm/SourceCode/AlarmPositionMapViewController.xib
lSLF07#2@56"CompileXIB SourceCode/AlarmPositionMapViewController.xib310321137#310321137#0(0"0(0#0#69"/Users/lishiyong/iAlarm/SourceCode/AlarmPositionMapViewController.xib8604806272#547"    cd /Users/lishiyong/iAlarm    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/AlarmPositionMapViewController.nib /Users/lishiyong/iAlarm/SourceCode/AlarmPositionMapViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/lishiyong/iAlarm/SourceCode/AlarmVibrateViewController.xib
s310321137.393613
e310321137.777657
r1
xCompileXIB
x/Users/lishiyong/iAlarm/SourceCode/AlarmVibrateViewController.xib
lSLF07#2@52"CompileXIB SourceCode/AlarmVibrateViewController.xib310321137#310321137#0(0"0(0#0#65"/Users/lishiyong/iAlarm/SourceCode/AlarmVibrateViewController.xib8604296384#539"    cd /Users/lishiyong/iAlarm    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/AlarmVibrateViewController.nib /Users/lishiyong/iAlarm/SourceCode/AlarmVibrateViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/lishiyong/iAlarm/SourceCode/IndividualSubviewsBasedApplicationCell.xib
s310321137.777732
e310321138.187383
r1
xCompileXIB
x/Users/lishiyong/iAlarm/SourceCode/IndividualSubviewsBasedApplicationCell.xib
lSLF07#2@64"CompileXIB SourceCode/IndividualSubviewsBasedApplicationCell.xib310321137#310321138#0(0"0(0#0#77"/Users/lishiyong/iAlarm/SourceCode/IndividualSubviewsBasedApplicationCell.xib8603801632#563"    cd /Users/lishiyong/iAlarm    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/IndividualSubviewsBasedApplicationCell.nib /Users/lishiyong/iAlarm/SourceCode/IndividualSubviewsBasedApplicationCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/lishiyong/iAlarm/SourceCode/MainWindow.xib
s310321137.811259
e310321138.347385
r1
xCompileXIB
x/Users/lishiyong/iAlarm/SourceCode/MainWindow.xib
lSLF07#2@36"CompileXIB SourceCode/MainWindow.xib310321137#310321138#0(0"0(0#0#49"/Users/lishiyong/iAlarm/SourceCode/MainWindow.xib8603703968#507"    cd /Users/lishiyong/iAlarm    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/MainWindow.nib /Users/lishiyong/iAlarm/SourceCode/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/lishiyong/iAlarm/SourceCode/RootViewController.xib
s310321138.187462
e310321138.540629
r1
xCompileXIB
x/Users/lishiyong/iAlarm/SourceCode/RootViewController.xib
lSLF07#2@44"CompileXIB SourceCode/RootViewController.xib310321138#310321138#0(0"0(0#0#57"/Users/lishiyong/iAlarm/SourceCode/RootViewController.xib8605627616#523"    cd /Users/lishiyong/iAlarm    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/RootViewController.nib /Users/lishiyong/iAlarm/SourceCode/RootViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/lishiyong/iAlarm/SourceCode/SettingViewController.xib
s310321138.347535
e310321138.758603
r1
xCompileXIB
x/Users/lishiyong/iAlarm/SourceCode/SettingViewController.xib
lSLF07#2@47"CompileXIB SourceCode/SettingViewController.xib310321138#310321138#0(0"0(0#0#60"/Users/lishiyong/iAlarm/SourceCode/SettingViewController.xib8606778400#529"    cd /Users/lishiyong/iAlarm    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/SettingViewController.nib /Users/lishiyong/iAlarm/SourceCode/SettingViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCopyPNGFile /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/DarkBackground.png Resources/images/DarkBackground.png
s310321136.825150
e310321136.962061
r1
xCopyPNGFile
x/Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/DarkBackground.png
xResources/images/DarkBackground.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/iAlarm.app/DarkBackground.png Resources/images/DarkBackground.png310321136#310321136#0(0"0(0#0#59"/Users/lishiyong/iAlarm/Resources/images/DarkBackground.png8606831776#547"    cd /Users/lishiyong/iAlarm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/lishiyong/iAlarm/Resources/images/DarkBackground.png /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/DarkBackground.png0#

CCopyPNGFile /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/LightBackground.png Resources/images/LightBackground.png
s310321136.962164
e310321136.982387
r1
xCopyPNGFile
x/Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/LightBackground.png
xResources/images/LightBackground.png
lSLF07#2@100"CopyPNGFile build/Debug-iphoneos/iAlarm.app/LightBackground.png Resources/images/LightBackground.png310321136#310321136#0(0"0(0#0#60"/Users/lishiyong/iAlarm/Resources/images/LightBackground.png8605536512#549"    cd /Users/lishiyong/iAlarm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/lishiyong/iAlarm/Resources/images/LightBackground.png /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/LightBackground.png0#

CCopyPNGFile /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/MathGraph.png Resources/images/MathGraph.png
s310321136.965735
e310321136.993798
r1
xCopyPNGFile
x/Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/MathGraph.png
xResources/images/MathGraph.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/iAlarm.app/MathGraph.png Resources/images/MathGraph.png310321136#310321136#0(0"0(0#0#54"/Users/lishiyong/iAlarm/Resources/images/MathGraph.png8605421376#537"    cd /Users/lishiyong/iAlarm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/lishiyong/iAlarm/Resources/images/MathGraph.png /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/MathGraph.png0#

CCopyPNGFile /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/checkmarkicon.png Resources/images/checkmarkicon.png
s310321136.824279
e310321136.965649
r1
xCopyPNGFile
x/Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/checkmarkicon.png
xResources/images/checkmarkicon.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/iAlarm.app/checkmarkicon.png Resources/images/checkmarkicon.png310321136#310321136#0(0"0(0#0#58"/Users/lishiyong/iAlarm/Resources/images/checkmarkicon.png8606966784#545"    cd /Users/lishiyong/iAlarm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/lishiyong/iAlarm/Resources/images/checkmarkicon.png /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/checkmarkicon.png0#

CCpResource build/Debug-iphoneos/iAlarm.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
s310321136.785886
e310321136.824172
r1
xCpResource
xbuild/Debug-iphoneos/iAlarm.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist310321136#310321136#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist4913266056747185152#449"    cd /Users/lishiyong/iAlarm    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app0#

CCreateUniversalBinary /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/iAlarm normal "armv6 armv7"
s310321142.469823
e310321142.487140
r1
xCreateUniversalBinary
x/Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/iAlarm
xnormal
xarmv6 armv7
lSLF07#2@81"CreateUniversalBinary build/Debug-iphoneos/iAlarm.app/iAlarm normal "armv6 armv7"310321142#310321142#0(0"0(0#0#35"/Users/lishiyong/iAlarm/armv6 armv78604841888#450"    cd /Users/lishiyong/iAlarm    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/iAlarm /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/iAlarm -output /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/iAlarm0#

CGenerateDSYMFile /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app.dSYM /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/iAlarm
s310321142.487213
e310321142.590225
r1
xGenerateDSYMFile
x/Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app.dSYM
x/Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/iAlarm
lSLF07#2@92"GenerateDSYMFile build/Debug-iphoneos/iAlarm.app.dSYM build/Debug-iphoneos/iAlarm.app/iAlarm310321142#310321142#0(0"0(0#0#62"/Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/iAlarm8603975456#314"    cd /Users/lishiyong/iAlarm    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/iAlarm -o /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app.dSYM0#

CLd /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/iAlarm normal armv6
s310321140.882154
e310321140.952481
r1
xLd
x/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/iAlarm
xnormal
xarmv6
lSLF07#2@103"Link /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/iAlarm310321140#310321140#0(0"0(0#0#0"8603358944#842"    cd /Users/lishiyong/iAlarm    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -L/Users/lishiyong/iAlarm/build/Debug-iphoneos -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -filelist /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/iAlarm.LinkFileList -dead_strip -miphoneos-version-min=4.0 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreLocation -framework MapKit -framework QuartzCore -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/iAlarm0#

CLd /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/iAlarm normal armv7
s310321142.419579
e310321142.469740
r1
xLd
x/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/iAlarm
xnormal
xarmv7
lSLF07#2@103"Link /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/iAlarm310321142#310321142#0(0"0(0#0#0"8605169152#842"    cd /Users/lishiyong/iAlarm    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -L/Users/lishiyong/iAlarm/build/Debug-iphoneos -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -filelist /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/iAlarm.LinkFileList -dead_strip -miphoneos-version-min=4.0 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreLocation -framework MapKit -framework QuartzCore -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/iAlarm0#

CProcessInfoPlistFile /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/Info.plist iAlarm-Info.plist
s310321136.787773
e310321136.805489
r1
xProcessInfoPlistFile
x/Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/Info.plist
xiAlarm-Info.plist
lSLF07#2@25"Process iAlarm-Info.plist310321136#310321136#0(0"0(0#0#41"/Users/lishiyong/iAlarm/iAlarm-Info.plist8607550016#498"    cd /Users/lishiyong/iAlarm    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility iAlarm-Info.plist -genpkginfo /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/ResourceRules.plist -o /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/Info.plist0#

CProcessPCH /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch.gch iAlarm_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s310321138.758794
e310321139.354637
r1
xProcessPCH
x/var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch.gch
xiAlarm_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@28"Precompile iAlarm_Prefix.pch310321138#310321139#0(0"0(0#0#41"/Users/lishiyong/iAlarm/iAlarm_Prefix.pch8604720192#1453"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -c /Users/lishiyong/iAlarm/iAlarm_Prefix.pch -o /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch.gch0#

CProcessPCH /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch.gch iAlarm_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321138.759493
e310321139.321335
r1
xProcessPCH
